source: runner_snapshot_diff
text_removed: "New cookie property partitionKey in browserContext.cookies() and browserContext.addCookies() . This property allows to save and restore partitioned cookies. See CHIPS MDN article for more information. Note that browsers have different support and defaults for cookie partitioning."
text_removed: "New cookie property in and . This property allows to save and restore partitioned cookies. See for more information. Note that browsers have different support and defaults for cookie partitioning."
text_removed: "partitionKey"
text_removed: "browserContext.cookies()"
text_removed: "browserContext.addCookies()"
text_removed: "CHIPS MDN article"
text_removed: "New option to disable code snippets in the html report."
text_removed: "noSnippets"
text_removed: "import { defineConfig } from '@playwright/test' ; export default defineConfig ( { reporter : [ [ 'html' , { noSnippets : true } ] ] } ) ;"
text_removed: "reporter : [ [ 'html' , { noSnippets : true } ] ]"
text_removed: "New property location in test annotations, for example in testResult.annotations and testInfo.annotations . It shows where the annotation like test.skip or test.fixme was added."
text_removed: "New property in test annotations, for example in and . It shows where the annotation like or was added."
text_removed: "location"
text_removed: "testResult.annotations"
text_removed: "testInfo.annotations"
text_removed: "test.skip"
text_removed: "test.fixme"
text_removed: "Command Line"
text_removed: "New option in multiple commands. You can specify the same user data dir to reuse browsing state, like authentication, between sessions."
text_removed: "--user-data-dir"
text_removed: "npx playwright codegen --user-data-dir = ./user-data"
text_removed: "npx playwright codegen --user-data-dir"
text_removed: "./user-data"
text_removed: "Option -gv has been removed from the npx playwright test command. Use --grep-invert instead."
text_removed: "Option has been removed from the command. Use instead."
text_removed: "-gv"
text_removed: "npx playwright test"
text_removed: "npx playwright open does not open the test recorder anymore. Use npx playwright codegen instead."
text_removed: "does not open the test recorder anymore. Use instead."
text_removed: "npx playwright open"
text_removed: "npx playwright codegen"
text_removed: "Support for Node.js 16 has been removed. Support for Node.js 18 has been deprecated, and will be removed in the future."
text_removed: "Support for Node.js 16 has been removed."
text_removed: "Support for Node.js 18 has been deprecated, and will be removed in the future."
text_removed: "Chromium 139.0.7258.5 Mozilla Firefox 140.0.2 WebKit 26.0"
text_removed: "Chromium 139.0.7258.5"
text_removed: "Mozilla Firefox 140.0.2"
text_removed: "Google Chrome 140 Microsoft Edge 140"
text_removed: "Google Chrome 140"
text_removed: "Microsoft Edge 140"
text_removed: "Version 1.53"
text_removed: "Trace Viewer and HTML Reporter Updates"
text_removed: "New Trace Viewer Steps"
text_removed: "New Steps in Trace Viewer and HTML reporter:"
text_removed: "New option in reporter to set the title of a specific test run:"
text_removed: "import { defineConfig } from '@playwright/test' ; export default defineConfig ( { reporter : [ [ 'html' , { title : 'Custom test run #1028' } ] ] } ) ;"
text_removed: "reporter : [ [ 'html' , { title : 'Custom test run #1028' } ] ]"
text_removed: "title"
text_removed: "'Custom test run #1028'"
text_removed: "New option kind in testInfo.snapshotPath() controls which snapshot path template is used."
text_removed: "New option in controls which snapshot path template is used."
text_removed: "kind"
text_removed: "testInfo.snapshotPath()"
text_removed: "New method to describe a locator. Used for trace viewer and reports."
text_removed: "const button = page . getByTestId ( 'btn-sub' ) . describe ( 'Subscribe button' ) ; await button . click ( ) ;"
text_removed: "const button = page . getByTestId ( 'btn-sub' ) . describe ( 'Subscribe button' ) ;"
text_removed: "button"
text_removed: "'btn-sub'"
text_removed: "describe"
text_removed: "'Subscribe button'"
text_removed: "await button . click ( ) ;"
text_removed: "npx playwright install --list will now list all installed browsers, versions and locations."
text_removed: "will now list all installed browsers, versions and locations."
text_removed: "npx playwright install --list"
text_removed: "Chromium 138.0.7204.4 Mozilla Firefox 139.0 WebKit 18.5"
text_removed: "Chromium 138.0.7204.4"
text_removed: "Mozilla Firefox 139.0"
text_removed: "WebKit 18.5"
text_removed: "Google Chrome 137 Microsoft Edge 137"
text_removed: "Google Chrome 137"
text_removed: "Microsoft Edge 137"
text_removed: "Version 1.52"
text_removed: "New method to ergonomically assert individual class names on the element."
text_removed: "expect(locator).toContainClass()"
text_removed: "await expect ( page . getByRole ( 'listitem' , { name : 'Ship v1.52' } ) ) . toContainClass ( 'done' ) ;"
text_removed: "'listitem'"
text_removed: "'Ship v1.52'"
text_removed: "toContainClass"
text_removed: "'done'"
text_removed: "got two new properties: for strict matching and for links."
text_removed: "Aria Snapshots"
text_removed: "/children"
text_removed: "/url"
text_removed: "await expect ( locator ) . toMatchAriaSnapshot ( ` - list - /children: equal - listitem: Feature A - listitem: - link \"Feature B\": - /url: \"https://playwright.dev\" ` ) ;"
text_removed: "await expect ( locator ) . toMatchAriaSnapshot ( `"
text_removed: "toMatchAriaSnapshot"
text_removed: "- list"
text_removed: "- /children: equal"
text_removed: "- listitem: Feature A"
text_removed: "- listitem:"
text_removed: "- link \"Feature B\":"
text_removed: "- /url: \"https://playwright.dev\""
text_removed: "` ) ;"
text_removed: "Test Runner"
text_removed: "New property testProject.workers allows to specify the number of concurrent worker processes to use for a test project. The global limit of property testConfig.workers still applies. New testConfig.failOnFlakyTests option to fail the test run if any flaky tests are detected, similarly to --fail-on-f"
text_removed: "New property allows to specify the number of concurrent worker processes to use for a test project. The global limit of property still applies."
text_removed: "testProject.workers"
text_removed: "testConfig.workers"
text_removed: "New option to fail the test run if any flaky tests are detected, similarly to . This is useful for CI/CD environments where you want to ensure that all tests are stable before deploying."
text_removed: "testConfig.failOnFlakyTests"
text_removed: "--fail-on-flaky-tests"
text_removed: "New property contains annotations for each test retry."
text_removed: "New option maxRedirects in apiRequest.newContext() to control the maximum number of redirects. HTML reporter now supports NOT filtering via !@my-tag or !my-file.spec.ts or !p:my-project ."
text_removed: "New option in to control the maximum number of redirects."
text_removed: "maxRedirects"
text_removed: "apiRequest.newContext()"
text_removed: "HTML reporter now supports via or or ."
text_removed: "NOT filtering"
text_removed: "!@my-tag"
text_removed: "!my-file.spec.ts"
text_removed: "!p:my-project"
text_removed: "Glob URL patterns in methods like page.route() do not support ? and [] anymore. We recommend using regular expressions instead. Method route.continue() does not allow to override the Cookie header anymore. If a Cookie header is provided, it will be ignored, and the cookie will be loaded from the bro"
text_removed: "Glob URL patterns in methods like do not support and anymore. We recommend using regular expressions instead."
text_removed: "page.route()"
text_removed: "?"
text_removed: "[]"
text_removed: "Method does not allow to override the header anymore. If a header is provided, it will be ignored, and the cookie will be loaded from the browser's cookie store. To set custom cookies, use ."
text_removed: "route.continue()"
text_removed: "Cookie"
text_removed: "macOS 13 is now deprecated and will no longer receive WebKit updates. Please upgrade to a more recent macOS version to continue benefiting from the latest WebKit improvements."
text_removed: "Chromium 136.0.7103.25 Mozilla Firefox 137.0 WebKit 18.4"
text_removed: "Chromium 136.0.7103.25"
text_removed: "Mozilla Firefox 137.0"
text_removed: "WebKit 18.4"
text_removed: "Google Chrome 135 Microsoft Edge 135"
text_removed: "Google Chrome 135"
text_removed: "Microsoft Edge 135"
text_removed: "Version 1.51"
text_removed: "StorageState for indexedDB"
text_removed: "New option for allows to save and restore IndexedDB contents. Useful when your application uses to store authentication tokens, like Firebase Authentication."
text_removed: "indexedDB"
text_removed: "browserContext.storageState()"
text_removed: "IndexedDB API"
text_removed: "Here is an example following the :"
text_removed: "authentication guide"
text_removed: "tests/auth.setup.ts"
text_removed: "import { test as setup , expect } from '@playwright/test' ; import path from 'path' ; const authFile = path . join ( __dirname , '../playwright/.auth/user.json' ) ; setup ( 'authenticate' , async ( { page } ) => { await page . goto ( '/' ) ; // ... perform authentication steps ... // make sure to sa"
text_removed: "import { test as setup , expect } from '@playwright/test' ;"
text_removed: "as"
text_removed: "setup"
text_removed: "import path from 'path' ;"
text_removed: "'path'"
text_removed: "const authFile = path . join ( __dirname , '../playwright/.auth/user.json' ) ;"
text_removed: "authFile"
text_removed: "join"
text_removed: "__dirname"
text_removed: "'../playwright/.auth/user.json'"
text_removed: "setup ( 'authenticate' , async ( { page } ) => {"
text_removed: "'authenticate'"
text_removed: "// ... perform authentication steps ..."
text_removed: "// make sure to save indexedDB"
text_removed: "await page . context ( ) . storageState ( { path : authFile , indexedDB : true } ) ;"
text_removed: "storageState"
text_removed: "Copy as prompt"
text_removed: "New \"Copy prompt\" button on errors in the HTML report, trace viewer and UI mode. Click to copy a pre-filled LLM prompt that contains the error message and useful context for fixing the error."
text_removed: "Copy prompt"
text_removed: "Filter visible elements"
text_removed: "New option for allows matching only visible elements."
text_removed: "visible"
text_removed: "locator.filter()"
text_removed: "example.spec.ts"
text_removed: "test ( 'some test' , async ( { page } ) => { // Ignore invisible todo items. const todoItems = page . getByTestId ( 'todo-item' ) . filter ( { visible : true } ) ; // Check there are exactly 3 visible ones. await expect ( todoItems ) . toHaveCount ( 3 ) ; } ) ;"
text_removed: "test ( 'some test' , async ( { page } ) => {"
text_removed: "'some test'"
text_removed: "// Ignore invisible todo items."
text_removed: "const todoItems = page . getByTestId ( 'todo-item' ) . filter ( { visible : true } ) ;"
text_removed: "todoItems"
text_removed: "'todo-item'"
text_removed: "// Check there are exactly 3 visible ones."
text_removed: "await expect ( todoItems ) . toHaveCount ( 3 ) ;"
text_removed: "toHaveCount"
text_removed: "Git information in HTML report"
text_removed: "Set option to capture git information into ."
text_removed: "testConfig.captureGitInfo"
text_removed: "testConfig.metadata"
text_removed: "import { defineConfig } from '@playwright/test' ; export default defineConfig ( { captureGitInfo : { commit : true , diff : true } } ) ;"
text_removed: "captureGitInfo : { commit : true , diff : true }"
text_removed: "captureGitInfo"
text_removed: "commit"
text_removed: "diff"
text_removed: "HTML report will show this information when available:"
text_removed: "Git information in the report"
text_removed: "Test Step improvements"
text_removed: "A new object is now available in test steps. You can add step attachments or skip the step under some conditions."
text_removed: "TestStepInfo"
text_removed: "test ( 'some test' , async ( { page , isMobile } ) => { // Note the new \"step\" argument: await test . step ( 'here is my step' , async step => { step . skip ( isMobile , 'not relevant on mobile layouts' ) ; // ... await step . attach ( 'my attachment' , { body : 'some text' } ) ; // ... } ) ; } ) ;"
text_removed: "test ( 'some test' , async ( { page , isMobile } ) => {"
text_removed: "isMobile"
text_removed: "// Note the new \"step\" argument:"
text_removed: "await test . step ( 'here is my step' , async step => {"
text_removed: "step"
text_removed: "'here is my step'"
text_removed: "step . skip ( isMobile , 'not relevant on mobile layouts' ) ;"
text_removed: "'not relevant on mobile layouts'"
text_removed: "await step . attach ( 'my attachment' , { body : 'some text' } ) ;"
text_removed: "attach"
text_removed: "'my attachment'"
text_removed: "body"
text_removed: "'some text'"
text_removed: "New option contrast for methods page.emulateMedia() and browser.newContext() allows to emulate the prefers-contrast media feature. New option failOnStatusCode makes all fetch requests made through the APIRequestContext throw on response codes other than 2xx and 3xx. Assertion expect(page).toHaveURL("
text_removed: "New option for methods and allows to emulate the media feature."
text_removed: "contrast"
text_removed: "page.emulateMedia()"
text_removed: "browser.newContext()"
text_removed: "prefers-contrast"
text_removed: "New option makes all fetch requests made through the throw on response codes other than 2xx and 3xx."
text_removed: "failOnStatusCode"
text_removed: "APIRequestContext"
text_removed: "Assertion now supports a predicate."
text_removed: "expect(page).toHaveURL()"
text_removed: "Chromium 134.0.6998.35 Mozilla Firefox 135.0 WebKit 18.4"
text_removed: "Chromium 134.0.6998.35"
text_removed: "Mozilla Firefox 135.0"
text_removed: "Google Chrome 133 Microsoft Edge 133"
text_removed: "Google Chrome 133"
text_removed: "Microsoft Edge 133"
text_removed: "Version 1.50"
text_removed: "New option allows specifying a maximum run time for an individual test step. A timed-out step will fail the execution of the test."
text_removed: "timeout"
text_removed: "test ( 'some test' , async ( { page } ) => { await test . step ( 'a step' , async ( ) => { // This step can time out separately from the test } , { timeout : 1000 } ) ; } ) ;"
text_removed: "await test . step ( 'a step' , async ( ) => {"
text_removed: "'a step'"
text_removed: "// This step can time out separately from the test"
text_removed: "} , { timeout : 1000 } ) ;"
text_removed: "New method to disable execution of a test step."
text_removed: "test.step.skip()"
text_removed: "test ( 'some test' , async ( { page } ) => { await test . step ( 'before running step' , async ( ) => { // Normal step } ) ; await test . step . skip ( 'not yet ready' , async ( ) => { // This step is skipped } ) ; await test . step ( 'after running step' , async ( ) => { // This step still runs eve"
text_removed: "await test . step ( 'before running step' , async ( ) => {"
text_removed: "'before running step'"
text_removed: "// Normal step"
text_removed: "await test . step . skip ( 'not yet ready' , async ( ) => {"
text_removed: "'not yet ready'"
text_removed: "// This step is skipped"
text_removed: "await test . step ( 'after running step' , async ( ) => {"
text_removed: "'after running step'"
text_removed: "// This step still runs even though the previous one was skipped"
text_removed: "Expanded expect(locator).toMatchAriaSnapshot() to allow storing of aria snapshots in separate YAML files."
text_removed: "Expanded to allow storing of aria snapshots in separate YAML files."
text_removed: "expect(locator).toMatchAriaSnapshot()"
text_removed: "Added method expect(locator).toHaveAccessibleErrorMessage() to assert the Locator points to an element with a given aria errormessage ."
text_removed: "Added method to assert the Locator points to an element with a given ."
text_removed: "expect(locator).toHaveAccessibleErrorMessage()"
text_removed: "aria errormessage"
text_removed: "Option testConfig.updateSnapshots added the configuration enum changed . changed updates only the snapshots that have changed, whereas all now updates all snapshots, regardless of whether there are any differences."
text_removed: "Option added the configuration enum . updates only the snapshots that have changed, whereas now updates all snapshots, regardless of whether there are any differences."
text_removed: "testConfig.updateSnapshots"
text_removed: "changed"
text_removed: "all"
text_removed: "New option defines the way source code is updated when is configured. Added and modes that write the changes into source code, on top of existing mode that creates a patch file."
text_removed: "testConfig.updateSourceMethod"
text_removed: "overwrite"
text_removed: "3-way"
text_removed: "patch"
text_removed: "npx playwright test --update-snapshots = changed --update-source-method = 3way"
text_removed: "npx playwright"
text_removed: "changed --update-source-method"
text_removed: "3way"
text_removed: "Option testConfig.webServer added a gracefulShutdown field for specifying a process kill signal other than the default SIGKILL ."
text_removed: "Option added a field for specifying a process kill signal other than the default ."
text_removed: "gracefulShutdown"
text_removed: "SIGKILL"
text_removed: "Exposed testStep.attachments from the reporter API to allow retrieval of all attachments created by that step."
text_removed: "Exposed from the reporter API to allow retrieval of all attachments created by that step."
text_removed: "testStep.attachments"
text_removed: "New option pathTemplate for toHaveScreenshot and toMatchAriaSnapshot assertions in the testConfig.expect configuration."
text_removed: "New option for and assertions in the configuration."
text_removed: "pathTemplate"
text_removed: "testConfig.expect"
text_removed: "UI updates"
text_removed: "Updated default HTML reporter to improve display of attachments. New button in Codegen for picking elements to produce aria snapshots. Additional details (such as keys pressed) are now displayed alongside action API calls in traces. Display of canvas content in traces is error-prone. Display is now "
text_removed: "Updated default HTML reporter to improve display of attachments."
text_removed: "New button in Codegen for picking elements to produce aria snapshots."
text_removed: "Additional details (such as keys pressed) are now displayed alongside action API calls in traces."
text_removed: "Display of content in traces is error-prone. Display is now disabled by default, and can be enabled via the UI setting."
text_removed: "canvas"
text_removed: "Display canvas content"
text_removed: "and panels now display additional time information."
text_removed: "Call"
text_removed: "Breaking"
text_removed: "expect(locator).toBeEditable() and locator.isEditable() now throw if the target element is not <input> , <select> , or a number of other editable elements. Option testConfig.updateSnapshots now updates all snapshots when set to all , rather than only the failed/changed snapshots. Use the new enum ch"
text_removed: "and now throw if the target element is not , , or a number of other editable elements."
text_removed: "expect(locator).toBeEditable()"
text_removed: "locator.isEditable()"
text_removed: "<input>"
text_removed: "<select>"
text_removed: "Option now updates all snapshots when set to , rather than only the failed/changed snapshots. Use the new enum to keep the old functionality of only updating the changed snapshots."
text_removed: "Chromium 133.0.6943.16 Mozilla Firefox 134.0 WebKit 18.2"
text_removed: "Chromium 133.0.6943.16"
text_removed: "Mozilla Firefox 134.0"
text_removed: "WebKit 18.2"
text_removed: "Google Chrome 132 Microsoft Edge 132"
text_removed: "Google Chrome 132"
text_removed: "Microsoft Edge 132"
text_removed: "Version 1.49"
text_removed: "Watch Playwright 1.49"
text_removed: "Aria snapshots"
text_removed: "New assertion verifies page structure by comparing to an expected accessibility tree, represented as YAML."
text_removed: "await page . goto ( 'https://playwright.dev' ) ; await expect ( page . locator ( 'body' ) ) . toMatchAriaSnapshot ( ` - banner: - heading /Playwright enables reliable/ [level=1] - link \"Get started\" - link \"Star microsoft/playwright on GitHub\" - main: - img \"Browsers (Chromium, Firefox, WebKit)\" - h"
text_removed: "await expect ( page . locator ( 'body' ) ) . toMatchAriaSnapshot ( `"
text_removed: "'body'"
text_removed: "- banner:"
text_removed: "- heading /Playwright enables reliable/ [level=1]"
text_removed: "- link \"Get started\""
text_removed: "- link \"Star microsoft/playwright on GitHub\""
text_removed: "- main:"
text_added: "Close navigation menu"
text_added: "Skip to content"
text_added: "Navigation Menu"
text_added: "Toggle navigation"
text_added: "Homepage"
text_added: "Global"
text_added: "External link"
text_added: "Platform"
text_added: "Solutions BY COMPANY SIZE Enterprises Small and medium teams Startups Nonprofits BY USE CASE App Modernization DevSecOps DevOps CI/CD View all use cases BY INDUSTRY Healthcare Financial services Manufacturing Government View all industries View all solutions"
text_added: "Solutions"
text_added: "Resources"
text_added: "Open Source"
text_added: "Enterprise ENTERPRISE SOLUTIONS Enterprise platform AI-powered developer platform AVAILABLE ADD-ONS GitHub Advanced Security Enterprise-grade security features Copilot for Business Enterprise-grade AI features Premium Support Enterprise-grade 24/7 support"
text_added: "Enterprise"
text_added: "Pricing"
text_added: "Search or jump to, type / to search"
text_added: "Type to search"
text_added: "Sign in"
text_added: "Sign up"
text_added: "Appearance settings"
text_added: "Please reload this page"
text_added: "You must be signed in to change notification settings"
text_added: "microsoft / playwright Public"
text_added: "microsoft"
text_added: "playwright"
text_added: "Public"
text_added: "Notifications"
text_added: "Fork 6.3k"
text_added: "Fork"
text_added: "6.3k"
text_added: "You must be signed in to star a repository"
text_added: "Star"
text_added: "94.3k"
text_added: "Repository"
text_added: "Code Issues 140 Pull requests 14 Actions Security and quality 0 Insights"
text_added: "Code"
text_added: "Issues 140"
text_added: "Issues"
text_added: "140"
text_added: "Pull requests 14"
text_added: "Pull requests"
text_added: "14"
text_added: "Security and quality 0"
text_added: "Security and quality"
text_added: "Insights"
text_added: "Releases and Tags"
text_added: "Releases: microsoft/playwright"
text_added: "Releases"
text_added: "Tags"
text_added: "Find a release"
text_added: "Release list navigation"
text_added: "Release list"
text_added: "v1.62.1"
text_added: "v1.62.0"
text_added: "v1.61.1"
text_added: "v1.61.0"
text_added: "v1.60.0"
text_added: "v1.59.1"
text_added: "v1.59.0"
text_added: "v1.58.2"
text_added: "v1.58.1"
text_added: "v1.58.0"
text_added: "Release list pagination"
text_added: "Previous"
text_added: "Next"
text_added: "Close"
text_added: "v1.62.1 Latest Latest"
text_added: "v1.62.1 Latest"
text_added: "Latest"
text_added: "Compare"
text_added: "@dgozman"
text_added: "released this"
text_added: "dgozman"
text_added: "30 Jul 16:35"
text_added: "Tag"
text_added: "Tag v1.62.1"
text_added: "Commit"
text_added: "Commit 26a9e47"
text_added: "26a9e47"
text_added: "Verified commit signature"
text_added: "Bug Fixes #41989 [Regression]: tsconfig \"extends\" bare specifier isn't resolved via node_modules walk-up like tsc (fatal since 1.62) #41998 [Regression]: directory-form tsconfig project references (\"path\": \"../pkg\") fail to resolve (fatal since 1.62) #41985 Accessibility snapshot drops button name w"
text_added: "Bug Fixes"
text_added: "#41989 [Regression]: tsconfig \"extends\" bare specifier isn't resolved via node_modules walk-up like tsc (fatal since 1.62) #41998 [Regression]: directory-form tsconfig project references (\"path\": \"../pkg\") fail to resolve (fatal since 1.62) #41985 Accessibility snapshot drops button name when text i"
text_added: "[Regression]: tsconfig \"extends\" bare specifier isn't resolved via node_modules walk-up like tsc (fatal since 1.62)"
text_added: "#41989"
text_added: "[Regression]: directory-form tsconfig project references (\"path\": \"../pkg\") fail to resolve (fatal since 1.62)"
text_added: "#41998"
text_added: "Accessibility snapshot drops button name when text is nested inside spans with aria-hidden SVG"
text_added: "#41985"
text_added: "[Regression]: page.evaluate() arg of a branded primitive type (string & { brand }) no longer type-checks since 1.62"
text_added: "#42000"
text_added: "[BUG]Image-type actionable elements are not presented in the snapshot."
text_added: "#42013"
text_added: "thumbs up (5): dgozman, 11:14PM on July 29"
text_added: "Assets 2 Source code (zip) 2026-07-29T23:14:35Z Source code (tar.gz) 2026-07-29T23:14:35Z"
text_added: "Assets 2"
text_added: "Assets"
text_added: "Source code (zip) 2026-07-29T23:14:35Z Source code (tar.gz) 2026-07-29T23:14:35Z"
text_added: "Source code (zip) 2026-07-29T23:14:35Z"
text_added: "Source code (zip)"
text_added: "Source code"
text_added: "(zip)"
text_added: "2026-07-29T23:14:35Z"
text_added: "Source code (tar.gz) 2026-07-29T23:14:35Z"
text_added: "Source code (tar.gz)"
text_added: "(tar.gz)"
text_added: "+1"
text_added: "hooray (15): dgozman, 11:14PM on July 29"
text_added: "tada"
text_added: "15"
text_added: "heart (2): dgozman, 11:14PM on July 29"
text_added: "heart"
text_added: "razivex, m3thom, BrunoCD, dimaBondarenko, and chfly2000 reacted with thumbs up emoji"
text_added: "21 people reacted"
text_added: "@dcrousso"
text_added: "dcrousso"
text_added: "24 Jul 21:55"
text_added: "Tag v1.62.0"
text_added: "Commit e3950d9"
text_added: "e3950d9"
text_added: "moves to a model. A wraps your component in one specific scenario — hard-coded props, mock data, providers — and a page that you serve renders stories on demand. The new fixture navigates to the gallery, mounts a story by id, and returns a"
text_added: ": : :"
text_added: ": :"
text_added: "and [locator.screenshot() (https://playwright.dev/docs/api/class-locator#locator-screenshot) also accept as a , where quality (the default) is lossless and lower values use lossy compression."
text_added: "config suite testRun"
text_added: "Debian 11 is not supported anymore."
text_added: "⚠️"
text_added: "Loading"
text_added: "thumbs up (10): dcrousso, 09:40PM on July 24"
text_added: "10"
text_added: "hooray (27): dcrousso, 09:40PM on July 24"
text_added: "27"
text_added: "heart (6): dcrousso, 09:40PM on July 24"
text_added: "6"
text_added: "rocket (4): dcrousso, 09:40PM on July 24"
text_added: "rocket"
text_added: "4"
text_added: "eyes (1): dcrousso, 09:40PM on July 24"
text_added: "eyes"
text_added: "1"
text_added: "m3thom, fmeyertoens, kkalarickal, ghiscoding, ValorHeart, lexroubos2, hquiles, lin72h, chalkygames123, and smarlhens reacted with thumbs up emoji"
text_added: "41 people reacted"
text_added: "23 Jun 19:47"
text_added: "Tag v1.61.1"
text_added: "Commit 39e3553"
text_added: "39e3553"
text_added: "Bug Fixes #41365 [Bug]: Expect.Extend matcher with same name as default matcher in same expect instance overrides default matchers implementation to custom matcher #41351 [Bug]: Playwright UI mode: apiRequestContext._wrapApiCall reports unexpected number of bytes (same test passes in headed mode) #4"
text_added: "#41365 [Bug]: Expect.Extend matcher with same name as default matcher in same expect instance overrides default matchers implementation to custom matcher #41351 [Bug]: Playwright UI mode: apiRequestContext._wrapApiCall reports unexpected number of bytes (same test passes in headed mode) #41360 [Bug]"
text_added: "[Bug]: Expect.Extend matcher with same name as default matcher in same expect instance overrides default matchers implementation to custom matcher"
text_added: "#41365"
text_added: "[Bug]: Playwright UI mode: apiRequestContext._wrapApiCall reports unexpected number of bytes (same test passes in headed mode)"
text_added: "#41351"
text_added: "[Bug]: Trace viewer: message times in websockets are downscaled by 1000"
text_added: "#41360"
text_added: "[Bug]: [Regression]: Sync loader throws \"context.conditions?.includes is not a function\" on Node 22.15"
text_added: "#41311"
text_added: "[Regression]: Sync ESM loader (registerHooks) fails to resolve extensionless .ts subpath imports across pnpm workspace symlinks"
text_added: "#41371"
text_added: "heart (9): dgozman, 02:47PM on June 22"
text_added: "hquiles, manask-pradhan, triplevoid, ShihTingJustin, wbaoqiang055-tech, JoshuaWiseman, NicolasAgraAsapp, adminvns, and WarrenMartin reacted with heart emoji"
text_added: "9 people reacted"
text_added: "15 Jun 10:05"
text_added: "Tag v1.61.0"
text_added: "Commit 1cc5a90"
text_added: "1cc5a90"
text_added: ": userHandle privateKey publicKey"
text_added: "thumbs up (27): dgozman, 08:44AM on June 15"
text_added: "hooray (30): dgozman, 08:44AM on June 15"
text_added: "30"
text_added: "rocket (14): dgozman, 08:44AM on June 15"
text_added: "eyes (3): dgozman, 08:44AM on June 15"
text_added: "jarmos-san, RomanchukO, m3thom, Giuseppe0804, BenEinwechter, raky291, martian56, savemypicture1, vsjov, savtwo, and 17 more reacted with thumbs up emoji"
text_added: "52 people reacted"
text_added: "@yury-s"
text_added: "yury-s"
text_added: "11 May 19:08"
text_added: "Tag v1.60.0"
text_added: "Commit 87bb9dd"
text_added: "87bb9dd"
text_added: "using"
text_added: "har"
text_added: ": : : : : : :"
text_added: "thumbs up (29): yury-s, 05:00PM on May 11"
text_added: "29"
text_added: "hooray (14): yury-s, 05:00PM on May 11"
text_added: "rocket (31): yury-s, 05:00PM on May 11"
text_added: "31"
text_added: "m3thom, jiafuzhang, TornquistK, UweStolz, mkosir, ValorHeart, bugcysg, stepri, lexroubos2, AscenderGrey, and 19 more reacted with thumbs up emoji"
text_added: "57 people reacted"
text_added: "01 Apr 17:55"
text_added: "Tag v1.59.1"
text_added: "Commit d466ac5"
text_added: "d466ac5"
text_added: "Bug Fixes [Windows] Reverted hiding console window when spawning browser processes, which caused regressions including broken codegen , --ui and show commands ( #39990 )"
text_added: "[Windows] Reverted hiding console window when spawning browser processes, which caused regressions including broken codegen , --ui and show commands ( #39990 )"
text_added: "Reverted hiding console window when spawning browser processes, which caused regressions including broken , and commands ( )"
text_added: "[Windows]"
text_added: "codegen"
text_added: "--ui"
text_added: "#39990"
text_added: "thumbs up (17): yury-s, 05:07PM on April 01"
text_added: "17"
text_added: "heart (5): yury-s, 05:07PM on April 01"
text_added: "eyes (5): yury-s, 05:07PM on April 01"
text_added: "tukumalu, bugcysg, m3thom, aeff60, raky291, up1, mathis-m, chfly2000, aqa-mykyta-tkachenko, Qambar, and 7 more reacted with thumbs up emoji"
text_added: "24 people reacted"
text_added: "01 Apr 00:27"
text_added: "Tag v1.59.0"
text_added: "Commit 01b2b15"
text_added: "01b2b15"
text_added: "- `playwright-cli` binds all of its browsers automatically, so you can see what your agents are doing. - Pass `PLAYWRIGHT_DASHBOARD=1` env variable to see all `@playwright/test` browsers in the dashboard."
text_added: ": : : : : : : :"
text_added: ": data : : :"
text_added: ": : : :"
text_added: "endpoint :"
text_added: "@playwright/mcp --endpoint=my-session"
text_added: "endpoint : :"
text_added: "$ npx playwright --debug=cli - Run to attach to this $ playwright-cli attach tw-87b59e Run commands with: playwright-cli --session=tw-87b59e command - Navigate to at output/tests/example.spec.ts:4 $ playwright-cli --session tw-87b59e step-o"
text_added: "## Debugging Instructions"
text_added: "#"
text_added: "playwright-cli attach tw-87b59e"
text_added: "\""
text_added: "## Session `tw-87b59e` created, attached to `tw-87b59e`."
text_added: "## Paused"
text_added: "## Page"
text_added: "toHaveTitle"
text_added: "$ npx playwright trace open test-results/example-has-title-chromium/trace.zip Title: example.spec.ts:3 › has title $ npx playwright trace actions --grep= ──── ───────── ─────────────────────────────────────────────────────── ──────── 9. 0:0"
text_added: "Time Action Duration"
text_added: "Fast and reliable end-to-end testing for modern web apps | Playwright"
text_added: "script"
text_added: "Storage, Console and Errors..."
text_added: "Read more"
text_added: "thumbs up (43): dgozman, 11:22PM on March 31"
text_added: "43"
text_added: "hooray (42): dgozman, 11:22PM on March 31"
text_added: "42"
text_added: "heart (16): dgozman, 11:22PM on March 31"
text_added: "16"
text_added: "rocket (25): dgozman, 11:22PM on March 31"
text_added: "25"
text_added: "eyes (2): dgozman, 11:22PM on March 31"
text_added: "tukumalu, Zhaocl1997, scintillavoy, mkosir, yuya-okada527, m3thom, Jayllyz, dailykaran, m-schantin-basecom, mr-anton-t, and 33 more reacted with thumbs up emoji"
text_added: "85 people reacted"
text_added: "06 Feb 16:41"
text_added: "Tag v1.58.2"
text_added: "Commit ce480a9"
text_added: "ce480a9"
text_added: "Highlights #39121 fix(trace viewer): make paths via stdin work #39129 fix: do not force swiftshader on chromium mac Browser Versions Chromium 145.0.7632.6 Mozilla Firefox 146.0.1 WebKit 26.0"
text_added: "fix(trace viewer): make paths via stdin work fix: do not force swiftshader on chromium mac"
text_added: "#39121"
text_added: "#39129"
text_added: "thumbs up (23): dgozman, 01:42PM on February 06"
