source: runner_snapshot_diff
text_removed: "[ ] - : make webcrypto aliasKeyFormat directional (Filip Skokan)"
text_removed: "adbaf7af9b"
text_removed: "#63910"
text_removed: "[ ] - : fix unhandled error in Hash._transform (Haram Jeong)"
text_removed: "bb1aea8897"
text_removed: "#63261"
text_removed: "[ ] - : handle cipher context allocation failures (Tian Teng)"
text_removed: "12c87732c1"
text_removed: "#63542"
text_removed: "[ ] - : deduplicate X509 subject matching logic (Tobias Nießen)"
text_removed: "858496b453"
text_removed: "#63644"
text_removed: "[ ] - : fix warnings in test_node_crypto.cc (Maya Lekova)"
text_removed: "9a29cb0964"
text_removed: "#63490"
text_removed: "[ ] - : optimize normalizeAlgorithm dispatch hot path (Filip Skokan)"
text_removed: "8bb536066d"
text_removed: "#62756"
text_removed: "[ ] - : do not ignore BN_get_word error (Tobias Nießen)"
text_removed: "329e5496ff"
text_removed: "crypto,tls"
text_removed: "#63895"
text_removed: "[ ] - : add --max-hit option to probe mode (Joyee Cheung)"
text_removed: "97b7a3f9c7"
text_removed: "#63704"
text_removed: "[ ] - : add more logs to probe mode (Joyee Cheung)"
text_removed: "9098585c5e"
text_removed: "#63663"
text_removed: "[ ] - : surface inspector failures in probe mode (Joyee Cheung)"
text_removed: "59cca26cd5"
text_removed: "#63437"
text_removed: "[ ] - : disambiguate probe location binding (Joyee Cheung)"
text_removed: "2922290eae"
text_removed: "#63286"
text_removed: "[ ] - : lazily wait for initial break output (Trivikram Kamat)"
text_removed: "6fb2c2c7e2"
text_removed: "#63969"
text_removed: "[ ] - : defer probe pause handling until startup (Trivikram Kamat)"
text_removed: "688e792551"
text_removed: "#63608"
text_removed: "[ ] - ..."
text_removed: "1ac93cc05a"
text_removed: "thumbs up (5): aduh95, 01:22PM on August 03"
text_removed: "laugh (1): aduh95, 01:22PM on August 03"
text_removed: "hooray (4): aduh95, 01:22PM on August 03"
text_removed: "heart (4): aduh95, 01:22PM on August 03"
text_removed: "rocket (4): aduh95, 01:22PM on August 03"
text_removed: "7hokerz, jeangatto, niridya, docxml, and HamoBoker reacted with thumbs up emoji"
text_removed: "10 people reacted"
text_removed: "@RafaelGSS"
text_removed: "RafaelGSS"
text_removed: "29 Jul 14:02"
text_removed: "Tag v26.5.1"
text_removed: "v26.5.1"
text_removed: "Commit 9e6bf8d"
text_removed: "9e6bf8d"
text_removed: "This is a security release. Notable Changes ( CVE-2026-56848 ) http2: defer rst stream while in scope (Matteo Collina) – High ( CVE-2026-58043 ) permission: avoid granting radix split nodes (RafaelGSS) – High ( CVE-2026-56850 ) https: distinguish PFX object-array agent keys (RafaelGSS) – Medium ( CVE-2026-58040 ) https: bind identity checks to session reuse (Matteo Collina) – Medium ( CVE-2026-58041 ) sqlite: invalidate tag store iterators on statement reset (Matteo Collina) – Medium ( CVE-2026-"
text_removed: "This is a security release."
text_removed: "( CVE-2026-56848 ) http2: defer rst stream while in scope (Matteo Collina) – High ( CVE-2026-58043 ) permission: avoid granting radix split nodes (RafaelGSS) – High ( CVE-2026-56850 ) https: distinguish PFX object-array agent keys (RafaelGSS) – Medium ( CVE-2026-58040 ) https: bind identity checks to session reuse (Matteo Collina) – Medium ( CVE-2026-58041 ) sqlite: invalidate tag store iterators on statement reset (Matteo Collina) – Medium ( CVE-2026-58042 ) dns: handle large resolveAny address"
text_removed: "( ) http2: defer rst stream while in scope (Matteo Collina) – High"
text_removed: "CVE-2026-56848"
text_removed: "( ) permission: avoid granting radix split nodes (RafaelGSS) – High"
text_removed: "CVE-2026-58043"
text_removed: "( ) https: distinguish PFX object-array agent keys (RafaelGSS) – Medium"
text_removed: "CVE-2026-56850"
text_removed: "( ) https: bind identity checks to session reuse (Matteo Collina) – Medium"
text_removed: "CVE-2026-58040"
text_removed: "( ) sqlite: invalidate tag store iterators on statement reset (Matteo Collina) – Medium"
text_removed: "CVE-2026-58041"
text_removed: "( ) dns: handle large resolveAny address replies (RafaelGSS) – Medium"
text_removed: "CVE-2026-58042"
text_removed: "( ) zlib: throw on out-of-bounds write buffers (RafaelGSS) – Medium"
text_removed: "CVE-2026-58045"
text_removed: "( ) permission: enforce fs write permission for trace events (RafaelGSS) – Low"
text_removed: "CVE-2026-56847"
text_removed: "( ) permission: check final report output path (RafaelGSS) – Low"
text_removed: "CVE-2026-58039"
text_removed: "( ) http: reject requests exceeding max header count (Matteo Collina) – Low"
text_removed: "CVE-2026-58044"
text_removed: "deps: update llhttp to 9.4.3 (Paolo Insogna)"
text_removed: "deps: update undici to 8.9.0 (Node.js GitHub Bot)"
text_removed: "[ af0bf96877 ] - deps : update llhttp to 9.4.3 (Paolo Insogna) nodejs-private/node-private#935 [ 0354678355 ] - deps : update undici to 8.9.0 (Node.js GitHub Bot) #64712 [ dbeeaeec13 ] - ( CVE-2026-58042 ) dns : handle large resolveAny address replies (RafaelGSS) nodejs-private/node-private#929 [ 064d339f56 ] - ( CVE-2026-58044 ) http : reject requests exceeding max header count (Matteo Collina) nodejs-private/node-private#922 [ 23b94c843a ] - ( CVE-2026-56848 ) http2 : defer rst stream while in"
text_removed: "[ ] - : update llhttp to 9.4.3 (Paolo Insogna)"
text_removed: "af0bf96877"
text_removed: "nodejs-private/node-private#935"
text_removed: "[ ] - : update undici to 8.9.0 (Node.js GitHub Bot)"
text_removed: "0354678355"
text_removed: "#64712"
text_removed: "[ ] - : handle large resolveAny address replies (RafaelGSS)"
text_removed: "dbeeaeec13"
text_removed: "( )"
text_removed: "dns"
text_removed: "nodejs-private/node-private#929"
text_removed: "[ ] - : reject requests exceeding max header count (Matteo Collina)"
text_removed: "064d339f56"
text_removed: "nodejs-private/node-private#922"
text_removed: "[ ] - : defer rst stream while in scope (Matteo Collina)"
text_removed: "23b94c843a"
text_removed: "http2"
text_removed: "nodejs-private/node-private#921"
text_removed: "[ ] - : bind identity checks to session reuse (Matteo Collina)"
text_removed: "c7ec3dc0b9"
text_removed: "https"
text_removed: "nodejs-private/node-private#904"
text_removed: "[ ] - : distinguish PFX object-array agent keys (RafaelGSS)"
text_removed: "8f666925b1"
text_removed: "nodejs-private/node-private#930"
text_removed: "[ ] - : avoid granting radix split nodes (RafaelGSS)"
text_removed: "ad99d075b1"
text_removed: "permission"
text_removed: "nodejs-private/node-private#911"
text_removed: "[ ] - : check final report output path (RafaelGSS)"
text_removed: "61222008b7"
text_removed: "nodejs-private/node-private#908"
text_removed: "[ ] - : enforce fs write permission for trace events (RafaelGSS)"
text_removed: "3cb607dfc4"
text_removed: "nodejs-private/node-private#924"
text_removed: "[ ] - : invalidate tag store iterators on statement reset (Matteo Collina)"
text_removed: "d08fde8a16"
text_removed: "sqlite"
text_removed: "nodejs-private/node-private#896"
text_removed: "[ ] - : throw on out-of-bounds write buffers (RafaelGSS)"
text_removed: "b3fbb6e11f"
text_removed: "zlib"
text_removed: "nodejs-private/node-private#931"
text_removed: "thumbs up (7): RafaelGSS, 01:19PM on July 29"
text_removed: "laugh (1): RafaelGSS, 01:19PM on July 29"
text_removed: "hooray (3): RafaelGSS, 01:19PM on July 29"
text_removed: "heart (6): RafaelGSS, 01:19PM on July 29"
text_removed: "rocket (2): RafaelGSS, 01:19PM on July 29"
text_removed: "docxml, Roxaski, leroyanders, niridya, theoludwig, maciejcieslar, and jeangatto reacted with thumbs up emoji"
text_removed: "13 people reacted"
text_removed: "@juanarbol"
text_removed: "juanarbol"
text_removed: "29 Jul 16:17"
text_removed: "Tag v24.18.1"
text_removed: "v24.18.1"
text_removed: "Commit 9623d9a"
text_removed: "9623d9a"
text_removed: "This is a security release. Notable Changes ( CVE-2026-56846 ) http2: retain header memory in session accounting (Matteo Collina) – High ( CVE-2026-56848 ) http2: defer rst stream while in scope (Matteo Collina) – High ( CVE-2026-58043 ) permission: avoid granting radix split nodes (RafaelGSS) – High ( CVE-2026-56850 ) https: distinguish PFX object-array agent keys (RafaelGSS) – Medium ( CVE-2026-58040 ) https: bind identity checks to session reuse (Matteo Collina) – Medium ( CVE-2026-58041 ) sq"
text_removed: "( CVE-2026-56846 ) http2: retain header memory in session accounting (Matteo Collina) – High ( CVE-2026-56848 ) http2: defer rst stream while in scope (Matteo Collina) – High ( CVE-2026-58043 ) permission: avoid granting radix split nodes (RafaelGSS) – High ( CVE-2026-56850 ) https: distinguish PFX object-array agent keys (RafaelGSS) – Medium ( CVE-2026-58040 ) https: bind identity checks to session reuse (Matteo Collina) – Medium ( CVE-2026-58041 ) sqlite: invalidate tag store iterators on stat"
text_removed: "( ) http2: retain header memory in session accounting (Matteo Collina) – High"
text_removed: "CVE-2026-56846"
text_removed: "deps: update undici to 7.29.0 (Node.js GitHub Bot)"
text_removed: "[ 6cb0475751 ] - deps : update llhttp to 9.4.3 (Paolo Insogna) nodejs-private/node-private#935 [ bcfe21d3dc ] - deps : update undici to 7.29.0 (Node.js GitHub Bot) #64713 [ 9d0d36cffd ] - ( CVE-2026-58042 ) dns : handle large resolveAny address replies (RafaelGSS) nodejs-private/node-private#929 [ 8a008fb523 ] - ( CVE-2026-58044 ) http : reject requests exceeding max header count (Matteo Collina) nodejs-private/node-private#922 [ a77c7f7354 ] - ( CVE-2026-56848 ) http2 : defer rst stream while i"
text_removed: "6cb0475751"
text_removed: "[ ] - : update undici to 7.29.0 (Node.js GitHub Bot)"
text_removed: "bcfe21d3dc"
text_removed: "#64713"
text_removed: "9d0d36cffd"
text_removed: "8a008fb523"
text_removed: "a77c7f7354"
text_removed: "[ ] - : retain header memory in session accounting (Matteo Collina)"
text_removed: "34ed88a069"
text_removed: "#63752"
text_removed: "95ba2cfde7"
text_removed: "fcbdbe47ea"
text_removed: "ea26c12b56"
text_removed: "9a6b7e343a"
text_removed: "nodejs-private/node-private#926"
text_removed: "6c0c990880"
text_removed: "nodejs-private/node-private#927"
text_removed: "af9ff0490c"
text_removed: "05f541b5c0"
text_removed: "thumbs up (7): juanarbol, 02:22PM on July 29"
text_removed: "laugh (1): juanarbol, 02:22PM on July 29"
text_removed: "hooray (13): juanarbol, 02:22PM on July 29"
text_removed: "13"
text_removed: "heart (9): juanarbol, 02:22PM on July 29"
text_removed: "9"
text_removed: "rocket (6): juanarbol, 02:22PM on July 29"
text_removed: "niridya, docxml, 7hokerz, joysriramsarkar, Roxaski, ArGul-0, and jeangatto reacted with thumbs up emoji"
text_removed: "25 people reacted"
text_removed: "@marco-ippolito"
text_removed: "marco-ippolito"
text_removed: "29 Jul 14:00"
text_removed: "Tag v22.23.2"
text_removed: "v22.23.2"
text_removed: "Commit aa4c775"
text_removed: "aa4c775"
text_removed: "This is a security release. Notable Changes ( CVE-2026-56846 ) http2: retain header memory in session accounting (Matteo Collina) – High ( CVE-2026-56848 ) http2: defer rst stream while in scope (Matteo Collina) – High ( CVE-2026-58043 ) permission: avoid granting radix split nodes (RafaelGSS) – High ( CVE-2026-56850 ) https: distinguish PFX object-array agent keys (RafaelGSS) – Medium ( CVE-2026-58040 ) https: bind identity checks to session reuse (Matteo Collina) – Medium ( CVE-2026-58042 ) dn"
text_removed: "( CVE-2026-56846 ) http2: retain header memory in session accounting (Matteo Collina) – High ( CVE-2026-56848 ) http2: defer rst stream while in scope (Matteo Collina) – High ( CVE-2026-58043 ) permission: avoid granting radix split nodes (RafaelGSS) – High ( CVE-2026-56850 ) https: distinguish PFX object-array agent keys (RafaelGSS) – Medium ( CVE-2026-58040 ) https: bind identity checks to session reuse (Matteo Collina) – Medium ( CVE-2026-58042 ) dns: handle large resolveAny address replies ("
text_removed: "deps: update undici to 6.28.0 (Node.js GitHub Bot)"
text_removed: "[ 4b12ac38a1 ] - deps : update llhttp to 9.4.3 (Paolo Insogna) nodejs-private/node-private#935 [ 3fd0aa51d0 ] - deps : update undici to 6.28.0 (Node.js GitHub Bot) #64714 [ 22efc051a3 ] - ( CVE-2026-58042 ) dns : handle large resolveAny address replies (RafaelGSS) nodejs-private/node-private#929 [ c8525ac3a6 ] - ( CVE-2026-58044 ) http : reject requests exceeding max header count (Matteo Collina) nodejs-private/node-private#932 [ daa6d25e3d ] - ( CVE-2026-56848 ) http2 : defer rst stream while i"
text_removed: "4b12ac38a1"
text_removed: "[ ] - : update undici to 6.28.0 (Node.js GitHub Bot)"
text_removed: "3fd0aa51d0"
text_removed: "#64714"
text_removed: "22efc051a3"
text_removed: "c8525ac3a6"
text_removed: "nodejs-private/node-private#932"
text_removed: "daa6d25e3d"
text_removed: "f14d78b9e0"
text_removed: "51123159fe"
text_removed: "nodejs-private/node-private#934"
text_removed: "acaf4266b2"
text_removed: "440329f624"
text_removed: "ed18b9cc07"
text_removed: "0566c3cccd"
text_removed: "0d072480c3"
text_removed: "thumbs up (5): marco-ippolito, 01:31PM on July 29"
text_removed: "laugh (1): marco-ippolito, 01:31PM on July 29"
text_removed: "hooray (2): marco-ippolito, 01:31PM on July 29"
text_removed: "heart (1): marco-ippolito, 01:31PM on July 29"
text_removed: "rocket (2): marco-ippolito, 01:31PM on July 29"
text_removed: "docxml, 1Luc1, niridya, kun272705, and jeangatto reacted with thumbs up emoji"
text_removed: "6 people reacted"
text_removed: "@richardlau"
text_removed: "richardlau"
text_removed: "08 Jul 11:59"
text_removed: "Tag v26.5.0"
text_removed: "v26.5.0"
text_removed: "Commit bebd1b8"
text_removed: "bebd1b8"
text_removed: "Notable Changes New release key Welcome to our newest releaser, Stewart X Addison . Future Node.js releases may be signed with his release key , 655F3B5C1FB3FA8D1A0CA6BDE4A7D232B936D2FD . Other notable changes [ 55f48446c7 ] - (SEMVER-MINOR) buffer : implement blob.textStream() (Matthew Aitken) #64036 [ b373202efc ] - (SEMVER-MINOR) esm : add --experimental-import-text flag (Efe) #62300 [ 39e0c14455 ] - (SEMVER-MINOR) perf_hooks : sample delay per event loop iteration (Pablo Erhard) #62935 [ 999"
text_removed: "New release key"
text_removed: "Welcome to our newest releaser, . Future Node.js releases may be signed with his , ."
text_removed: "Stewart X Addison"
text_removed: "release key"
text_removed: "655F3B5C1FB3FA8D1A0CA6BDE4A7D232B936D2FD"
text_removed: "Other notable changes"
text_removed: "[ 55f48446c7 ] - (SEMVER-MINOR) buffer : implement blob.textStream() (Matthew Aitken) #64036 [ b373202efc ] - (SEMVER-MINOR) esm : add --experimental-import-text flag (Efe) #62300 [ 39e0c14455 ] - (SEMVER-MINOR) perf_hooks : sample delay per event loop iteration (Pablo Erhard) #62935 [ 999a83c937 ] - (SEMVER-MINOR) stream : expose ReadableStreamTee (Matteo Collina) #64195 [ 4e0236dc3d ] - (SEMVER-MINOR) tls : report negotiated TLS groups (Filip Skokan) #64119"
text_removed: "55f48446c7"
text_removed: "b373202efc"
text_removed: "39e0c14455"
text_removed: "[ ] - : expose ReadableStreamTee (Matteo Collina)"
text_removed: "999a83c937"
text_removed: "4e0236dc3d"
text_removed: "[ 87648c0a6c ] - benchmark : trim down the argon2 sets (Filip Skokan) #64218 [ a483bfd3f0 ] - buffer : remove unreachable overflow check in atob (haramjeong) #60161 [ 6d14279688 ] - buffer : add fast api for isUtf8 and isAscii (Gürgün Dayıoğlu) #64169 [ 55f48446c7 ] - (SEMVER-MINOR) buffer : implement blob.textStream() (Matthew Aitken) #64036 [ a67d9a7a44 ] - build : allow linting node.1 (Aviv Keller) #64157 [ 06c1fbc25b ] - build : enable Maglev for riscv64 (Jamie Magee) #62605 [ 518309c363 ] -"
text_removed: "87648c0a6c"
text_removed: "a483bfd3f0"
text_removed: "6d14279688"
text_removed: "[ ] - : allow linting node.1 (Aviv Keller)"
text_removed: "a67d9a7a44"
text_removed: "#64157"
text_removed: "[ ] - : enable Maglev for riscv64 (Jamie Magee)"
text_removed: "06c1fbc25b"
text_removed: "#62605"
text_removed: "[ ] - : suppress clang errors building libffi on Windows (René)"
text_removed: "518309c363"
text_removed: "#64222"
text_removed: "6a80ab485c"
text_removed: "[ ] - : pin envinfo versions in github actions (Joyee Cheung)"
text_removed: "f4e7bf1f1c"
text_removed: "#64117"
text_removed: "66f6ac0d86"
text_removed: "7f26c54aa6"
text_removed: "32bb554f5b"
text_removed: "0908d76ef6"
text_removed: "[ ] - : update undici to 8.7.0 (Node.js GitHub Bot)"
text_removed: "7f7e5863c2"
text_removed: "#64282"
text_removed: "[ ] - : update nghttp3 to 1.17.0 (Node.js GitHub Bot)"
text_removed: "af91029801"
text_removed: "#64182"
text_removed: "[ ] - : update googletest to 8b53336594cc52213c6c2c7a0b29194fa896d039 (Node.js GitHub Bot)"
text_removed: "2e500ba7b0"
text_removed: "#64181"
text_removed: "[ ] - : update sqlite to 3.53.3 (Node.js GitHub Bot)"
text_removed: "74e3aa24ba"
text_removed: "#64180"
text_removed: "[ ] - : c-ares: cherry-pick 8ba37af8e3fb (René)"
text_removed: "c7e57f55a7"
text_removed: "#64110"
text_removed: "[ ] - : V8: backport da20a197a7f9 (Kevin Gibbons)"
text_removed: "879fdc4daf"
text_removed: "#64101"
text_removed: "[ ] - : V8: cherry-pick 0cc9eb22c0b0 (Kevin Gibbons)"
text_removed: "a640543a7c"
text_removed: "[ ] - : V8: cherry-pick 1a391f98cc7a (Kevin Gibbons)"
text_removed: "feefd179e5"
text_removed: "[ ] - : update googletest to 0b1e895ba4226c2fda5ee0178c9b5b1195a741aa (Node.js GitHub Bot)"
text_removed: "8ef643d4b0"
text_removed: "#64039"
text_removed: "[ ] - : skip dns.lookup() for literal IP addresses (Ruben Bridgewater)"
text_removed: "9e50bb0655"
text_removed: "dgram"
text_removed: "#64133"
text_removed: "[ ] - : return original thenable (Stephen Belanger)"
text_removed: "dc052c095c"
text_removed: "#62407"
text_removed: "[ ] - : clarify QUIC stream state wording (EduardF1)"
text_removed: "a22a840293"
text_removed: "#63660"
text_removed: "[ ] - : update Http2SecureServer.on(\"timeout\") default value (YuSheng Chen)"
text_removed: "8d4bec2d71"
text_removed: "#64187"
text_removed: "[ ] - : add note on visibility of CI failures to new contributor guide (Stewart X Addison)"
text_removed: "da88f70afa"
text_removed: "#64256"
text_removed: "[ ] - : clarify HTTP/1.1 response ordering (Matteo Collina)"
text_removed: "20ce359ccb"
text_removed: "#64213"
text_removed: "[ ] - : recommend node-stress-single-test for flaky tests (Trivikram Kamat)"
text_removed: "05eae2835c"
text_removed: "#64223"
text_removed: "[ ] - : fix typo in examples (Vas Sudanagunta)"
text_removed: "3966eb67e7"
text_removed: "#64184"
text_removed: "[ ] - : fix typo in node-config-schema.json (Hamid Reza Ghavami)"
text_removed: "12a2b9daa3"
text_removed: "#64188"
text_removed: "[ ] - : clarify defense-in-depth issues (Matteo Collina)"
text_removed: "0854482671"
text_removed: "#64215"
text_removed: "[ ] - : fix Fast FFI argument count in ffi.md (Daijiro Wachi)"
text_removed: "ef4915fc3a"
text_removed: "#63960"
text_removed: "[ ] - : add sxa GPG key (ed25519) (Stewart X Addison)"
text_removed: "bb2eed863c"
text_removed: "#64193"
text_removed: "[ ] - : add guide and answers to FAQs for first-time contributors (Joyee Cheung)"
text_removed: "b7bf6e3a06"
text_removed: "#63685"
text_removed: "[ ] - : update & (YuSheng Chen)"
text_removed: "ff537ba858"
text_removed: "Http2Server.close"
text_removed: "Http2SecureServer.close"
text_removed: "#63298"
text_removed: "[ ] - : update list of people in (Richard Lau)"
text_removed: "f3db304588"
text_removed: "SECURITY.md"
text_removed: "#64152"
text_removed: "[ ] - : clarify vfs is not a sandbox (Matteo Collina)"
text_removed: "2a126647b0"
text_removed: "#64143"
text_removed: "[ ] - : fix broken links and duplicate stability label (Antoine du Hamel)"
text_removed: "85fc79dd9b"
text_removed: "#64130"
text_removed: "[ ] - : add missing option to man page (Richard Lau)"
text_removed: "189e830eb3"
text_removed: "#64156"
text_removed: "[ ] - : announce upcoming end of tier 2 support for macOS x64 (Antoine du Hamel)"
text_removed: "7a16ccccd0"
text_removed: "#63931"
text_removed: "[ ] - : update toolchain for official AIX releases (Richard Lau)"
text_removed: "d5f826045f"
text_removed: "#64068"
text_removed: "[ ] - : fix callback example import in fs docs (Kamal Rawal)"
text_removed: "60abc4400f"
text_removed: "#63912"
text_removed: "[ ] - : fix keepAliveTimeout default in http.createServer options (Jahanzaib iqbal)"
text_removed: "e470c74a6c"
text_removed: "#63974"
text_removed: "[ ] - : improve ERR_REQUIRE_ASYNC_MODULE (Joyee Cheung)"
text_removed: "851b460583"
text_removed: "#64260"
text_removed: "[[ ]( ..."
text_removed: "0cd443df39"
text_removed: "https://github.co"
text_removed: "thumbs up (17): richardlau, 11:46AM on July 08"
text_removed: "laugh (2): richardlau, 11:46AM on July 08"
text_removed: "hooray (9): richardlau, 11:46AM on July 08"
text_removed: "heart (7): richardlau, 11:46AM on July 08"
text_removed: "rocket (9): richardlau, 11:46AM on July 08"
text_removed: "eyes (1): richardlau, 11:46AM on July 08"
text_removed: "eyes"
text_removed: "ArGul-0, mkosir, maximilianschmid, ussfranck, niridya, IlliaVern, 7hokerz, Roxaski, dulanjanarmd, maciejcieslar, and 7 more reacted with thumbs up emoji"
text_removed: "28 people reacted"
text_removed: "24 Jun 23:38"
text_removed: "Tag v26.4.0"
text_removed: "v26.4.0"
text_removed: "Commit 2022edf"
text_removed: "2022edf"
text_removed: "Notable Changes [ cde0daabcc ] - (SEMVER-MINOR) doc : update blockList stability status to release candidate (alphaleadership) #63050 [ b78f5a7537 ] - (SEMVER-MINOR) fs : support caller-supplied readFile() buffers (Matteo Collina) #63634 [ 417aacbc36 ] - (SEMVER-MINOR) http : close pre-request sockets in closeIdleConnections (semimikoh) #63470 [ fbb108be7d ] - (SEMVER-MINOR) loader : implement package maps (Maël Nison) #62239 [ 45494d5a8a ] - (SEMVER-MINOR) net : support TCP_KEEPINTVL and TCP_KE"
text_removed: "[ cde0daabcc ] - (SEMVER-MINOR) doc : update blockList stability status to release candidate (alphaleadership) #63050 [ b78f5a7537 ] - (SEMVER-MINOR) fs : support caller-supplied readFile() buffers (Matteo Collina) #63634 [ 417aacbc36 ] - (SEMVER-MINOR) http : close pre-request sockets in closeIdleConnections (semimikoh) #63470 [ fbb108be7d ] - (SEMVER-MINOR) loader : implement package maps (Maël Nison) #62239 [ 45494d5a8a ] - (SEMVER-MINOR) net : support TCP_KEEPINTVL and TCP_KEEPCNT in setKeep"
text_removed: "cde0daabcc"
text_removed: "b78f5a7537"
text_removed: "[ ] - : close pre-request sockets in (semimikoh)"
text_removed: "417aacbc36"
text_removed: "closeIdleConnections"
text_removed: "#63470"
text_removed: "[ ] - : implement package maps (Maël Nison)"
text_removed: "fbb108be7d"
text_removed: "loader"
text_removed: "#62239"
text_removed: "45494d5a8a"
text_removed: "[ ] - : add certificateCompression option (Tim Perry)"
text_removed: "ee29465e77"
text_removed: "[ ] - : dispatch to mounted VFS instances (Matteo Collina)"
text_removed: "b17817eb2b"
text_removed: "vfs"
text_removed: "node:fs/promises"
text_removed: "#63537"
text_removed: "[ ] - : add minimal subsystem (Matteo Collina)"
text_removed: "7bc93a6ac5"
text_removed: "node:vfs"
text_removed: "#63115"
text_removed: "[ c7eb83b46a ] - benchmark : add child_process async path baselines (Yagiz Nizipli) #63929 [ 066fff17a5 ] - benchmark : remove old alias usage in ffi benchmarks (Anna Henningsen) #63666 [ 509cd1b94f ] - buffer : optimize Buffer.prototype.copy (Robert Nagy) #63828 [ 86e651bbd0 ] - buffer : use simdutf for two-byte utf8 byteLength (Mert Can Altin) #63639 [ d3f4ed9015 ] - build : suppress compiler warnings for histogram (Richard Lau) #63980 [ 82dd7ddbe6 ] - build : add QUIC CI job for PRs matching"
text_removed: "c7eb83b46a"
text_removed: "[ ] - : remove old alias usage in ffi benchmarks (Anna Henningsen)"
text_removed: "066fff17a5"
text_removed: "#63666"
text_removed: "[ ] - : optimize Buffer.prototype.copy (Robert Nagy)"
text_removed: "509cd1b94f"
text_removed: "#63828"
text_removed: "[ ] - : use simdutf for two-byte utf8 byteLength (Mert Can Altin)"
text_removed: "86e651bbd0"
text_removed: "#63639"
text_removed: "d3f4ed9015"
text_removed: "[ ] - : add QUIC CI job for PRs matching QUIC related paths (Tim Perry)"
text_removed: "82dd7ddbe6"
text_removed: "#63875"
text_removed: "1124c0652d"
text_removed: "e510ee8087"
text_removed: "[ ] - : enable maglev by default on Linux ppc64le (Richard Lau)"
text_removed: "5b583dace5"
text_removed: "#63474"
text_removed: "a2324246b4"
text_removed: "[ ] - \" : generate node.1 with doc-kit\" (Antoine du Hamel)"
text_removed: "2a467a5f69"
text_removed: "Revert"
text_removed: "build, doc"
text_removed: "#64091"
text_removed: "[ ] - : generate node.1 with doc-kit (Aviv Keller)"
text_removed: "e01dec45b8"
text_removed: "#62044"
text_removed: "2ab9848fe4"
text_removed: "04c04c8b5c"
text_removed: "1eef57293d"
text_removed: "788a66e147"
text_removed: "f9fdce3f46"
text_removed: "7e9ca87e58"
text_removed: "656e57ebbf"
text_removed: "65536f0d98"
text_removed: "978f1d2bcc"
text_removed: "5551e8f773"
text_removed: "57ae87640a"
text_removed: "9984b05dff"
text_removed: "88011a3689"
text_removed: "9a3393d14f"
text_removed: "b0bfcb9c59"
text_removed: "[ ] - : await initialization after run and restart (Trivikram Kamat)"
text_removed: "8516003953"
text_removed: "#63607"
text_removed: "4438cb5284"
text_removed: "238b54ed2a"
text_removed: "[ ] - : libffi: cherry-pick 9ca53a19833d (Anthony Green)"
text_removed: "bbef54b413"
text_removed: "#64040"
text_removed: "[ ] - : update libffi to 3.6.0 (Node.js GitHub Bot)"
text_removed: "9761385dbd"
text_removed: "[ ] - : update acorn to 8.17.0 (Node.js GitHub Bot)"
text_removed: "373ec2d092"
text_removed: "#63901"
text_removed: "e44b5d487e"
text_removed: "[ ] - : upgrade npm to 11.17.0 (npm team)"
text_removed: "3ed287a2e2"
text_removed: "#63857"
text_removed: "[ ] - : add ngtcp2_fmt.c to build configuration (ngtcp2.gyp) (沈鸿飞)"
text_removed: "b1b597c797"
text_removed: "#63821"
text_removed: "[ ] - : V8: add CopyArrayBufferBytes API (Robert Nagy)"
text_removed: "0bf8e12305"
text_removed: "[ ] - : update ngtcp2 to 1.23.0 (Node.js GitHub Bot)"
text_removed: "e49d7301a5"
text_removed: "#63777"
text_removed: "[ ] - : update nghttp3 to 1.16.0 (Node.js GitHub Bot)"
text_removed: "e5c079004b"
text_removed: "#63776"
text_removed: "[ ] - : update googletest to 7140cd416cecd7462a8aae488024abeee55598e4 (Node.js GitHub Bot)"
text_removed: "d599fa2346"
text_removed: "#63775"
text_removed: "[ ] - : update sqlite to 3.53.2 (Node.js GitHub Bot)"
text_removed: "bc09f1508c"
text_removed: "#63774"
text_removed: "[ ] - : update zlib to 1.3.2.1-motley-3246f1b (Node.js GitHub Bot)"
text_removed: "60787746c4"
text_removed: "#63773"
text_removed: "[ ] - : update amaro to 1.1.10 (Node.js GitHub Bot)"
text_removed: "971af104f1"
text_removed: "#63670"
text_removed: "[[`e..."
text_removed: "thumbs up (7): aduh95, 11:16PM on June 24"
text_removed: "hooray (3): aduh95, 11:16PM on June 24"
text_removed: "heart (5): aduh95, 11:16PM on June 24"
text_removed: "eyes (2): aduh95, 11:16PM on June 24"
text_removed: "lin72h, niridya, jdalton, worstpractice, clemdevlin, FelixRiddle, and abotorabjabari reacted with thumbs up emoji"
text_removed: "23 Jun 23:11"
text_removed: "Tag v24.18.0"
text_removed: "v24.18.0"
text_removed: "Commit 20da4ae"
text_removed: "20da4ae"
