source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":4224,"snapshot_id":"8291ea07-f6ff-4398-986c-646df100fe0e","url":"https://en.wikipedia.org/wiki/Main_Page"}
after: {"document_revision":8409,"snapshot_id":"47b33f98-ebfc-4218-8d87-a16e1d262b1e","url":"https://en.wikipedia.org/wiki/Apollo_11"}
change_count: 6332
totals: {"added_nodes":5000,"added_text":1567,"removed_nodes":1332,"removed_text":364}
emitted_counts: {"added_nodes":0,"added_text":1567,"removed_nodes":0,"removed_text":364}
identity: {"after":{"anchored_nodes":1715,"duplicate_anchor_bases":23,"duplicate_anchor_nodes":57,"nodes":5000,"path_collisions":0,"positional_nodes":3285},"before":{"anchored_nodes":456,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":1332,"path_collisions":0,"positional_nodes":876},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://en.wikipedia.org/wiki/Main_Page","to":"https://en.wikipedia.org/wiki/Apollo_11"}
removed_node_count: 1332
added_node_count: 5000
text_removed: "Search results"
text_removed: "Apollo 11 First crewed Moon landing (1969)"
text_removed: "First crewed Moon landing (1969)"
text_removed: "Apollo 11 in popular culture Cultural aspects of the first manned Moon landing"
text_removed: "Apollo 11 in popular culture"
text_removed: "Cultural aspects of the first manned Moon landing"
text_removed: "Apollo 11 50th Anniversary commemorative coins American commemorative coin set"
text_removed: "Apollo 11 50th Anniversary commemorative coins"
text_removed: "American commemorative coin set"
text_removed: "Apollo 11 missing tapes Lost NASA telemetry data tapes"
text_removed: "Apollo 11 missing tapes"
text_removed: "Lost NASA telemetry data tapes"
text_removed: "Apollo 11 (2019 film) 2019 documentary film"
text_removed: "Apollo 11 (2019 film)"
text_removed: "2019 documentary film"
text_removed: "Apollo 11 anniversaries Anniversaries of the first human moon landing"
text_removed: "Apollo 11 anniversaries"
text_removed: "Anniversaries of the first human moon landing"
text_removed: "Apollo 11 Cave Archeological site in ǁKaras, Namibia"
text_removed: "Apollo 11 Cave"
text_removed: "Archeological site in ǁKaras, Namibia"
text_removed: "Apollo 11 (1996 film) 1996 American TV series or program"
text_removed: "Apollo 11 (1996 film)"
text_removed: "1996 American TV series or program"
text_removed: "Apollo 11 goodwill messages Statements left on the Moon in 1969 by the Apollo 11 astronauts"
text_removed: "Apollo 11 goodwill messages"
text_removed: "Statements left on the Moon in 1969 by the Apollo 11 astronauts"
text_removed: "Apollo 11 lunar sample display 1970 commemorative gifts"
text_removed: "Apollo 11 lunar sample display"
text_removed: "1970 commemorative gifts"
text_removed: "Search for pages containing Apollo 11"
text_removed: "Search for pages containing"
text_removed: "Main Page"
text_removed: "Main Page Talk"
text_removed: "Grey-cowled wood rail"
text_removed: "Welcome to Wikipedia , the free encyclopedia that anyone can edit . 250,642 active editors 7,222,634 articles in English"
text_removed: "Welcome to"
text_removed: "the encyclopedia that ."
text_removed: "free"
text_removed: "anyone can edit"
text_removed: "250,642 active editors 7,222,634 articles in English"
text_removed: "active editors"
text_removed: "250,642"
text_removed: "articles in"
text_removed: "7,222,634"
text_removed: "English"
text_removed: "From today's featured article"
text_removed: "The ( ) is a species of bird in the family , the rails. It lives primarily in the forests, mangroves, and swamps of Central and South America, usually from sea level up to 2,000 metres (6,600 ft). In some places, it is occasionally hunted a"
text_removed: "grey-cowled wood rail"
text_removed: "Aramides cajaneus"
text_removed: "Rallidae"
text_removed: "upperparts"
text_removed: "rufous"
text_removed: "avicenniae"
text_removed: "monogamous"
text_removed: "molluscs"
text_removed: "threatened"
text_removed: "Full article..."
text_removed: "Recently featured:"
text_removed: "Toys for Bob Wild Australia Show Cerro Panizos"
text_removed: "Toys for Bob"
text_removed: "Wild Australia Show"
text_removed: "Cerro Panizos"
text_removed: "Archive By email More featured articles About"
text_removed: "Archive"
text_removed: "By email"
text_removed: "More featured articles"
text_removed: "About"
text_removed: "Did you know ..."
text_removed: "Manchester Odyssey"
text_removed: "... that the oldest surviving codex of the Odyssey (pictured) dating to the 4th century CE went on tour with the cast and crew of Christopher Nolan's film adaptation as part of its marketing? ... that Jacob Hersant was the first person charged and convicted of performing a Nazi salute in public in V"
text_removed: "... that dating to the 4th century CE went on tour with the cast and crew of Christopher Nolan's film adaptation as part of its marketing?"
text_removed: "the oldest surviving codex of the Odyssey"
text_removed: "the oldest surviving codex of the"
text_removed: "Odyssey"
text_removed: "(pictured)"
text_removed: "... that was the first person charged and convicted of performing a Nazi salute in public in Victoria, Australia?"
text_removed: "Jacob Hersant"
text_removed: "... that workers digging accidentally created geysers?"
text_removed: "a utility tunnel in New York City"
text_removed: "... that the development of the Washington, D.C., suburb of was led in part by an ?"
text_removed: "Reston"
text_removed: "alleged Soviet spy"
text_removed: "... that rather than finish a cybersecurity test, OpenAI's AI models in an attempt to steal the answers?"
text_removed: "broke out of their sandbox and hacked into HuggingFace"
text_removed: "... that was the first nominated for ?"
text_removed: "Elden Ring Shadow of the Erdtree"
text_removed: "downloadable content"
text_removed: "The Game Award for Game of the Year"
text_removed: "... that land in Manhattan intended for the retirement home was instead used by apartment buildings and a university campus?"
text_removed: "Sailors' Snug Harbor"
text_removed: "... that the demonstrated that GPS and Galileo signals can be received and used for navigation all the way to the Moon's surface?"
text_removed: "Lunar GNSS Receiver Experiment"
text_removed: "... that in 2021, live yeast was retrieved from beer lost in 126 years before?"
text_removed: "a shipwreck"
text_removed: "Archive Start a new article Nominate an article"
text_removed: "Start a new article"
text_removed: "Nominate an article"
text_removed: "Broad Peak"
text_removed: "In the news"
text_removed: "A magnitude 7.4 earthquake strikes Chocó Department , Colombia, leaving at least 132 people dead. Pakistan, Saudi Arabia and Turkey sign the Mecca Joint Defence Agreement . Shootings at a residence and a school in Nonthaburi province , Thailand, leave at least nine people dead. A consortium led by t"
text_removed: "strikes , Colombia, leaving at least 132 people dead."
text_removed: "A magnitude 7.4 earthquake"
text_removed: "Chocó Department"
text_removed: "Pakistan, Saudi Arabia and Turkey sign the ."
text_removed: "Mecca Joint Defence Agreement"
text_removed: "at a residence and a school in , Thailand, leave at least nine people dead."
text_removed: "Shootings"
text_removed: "Nonthaburi province"
text_removed: "A consortium led by the video game publisher in a ."
text_removed: "Public Investment Fund"
text_removed: "purchases"
text_removed: "Electronic Arts"
text_removed: "leveraged buyout"
text_removed: "on in Pakistan kills ten climbers."
text_removed: "An avalanche"
text_removed: "the at , leading to at least 111 deaths."
text_removed: "About 80,000 migrants cross"
text_removed: "Morocco–Spain border"
text_removed: "Ceuta"
text_removed: "Ongoing : Iran war ( Lebanon war ) Russo-Ukrainian war timeline Recent deaths : Jimmy Cricket Bruno Campanella Sydney Towle Nadhira Al Harthy Bilgesu Erenus Paula Alí"
text_removed: ":"
text_removed: "Ongoing"
text_removed: "Iran war ( Lebanon war ) Russo-Ukrainian war timeline"
text_removed: "Iran war"
text_removed: "Lebanon war"
text_removed: "Russo-Ukrainian war timeline"
text_removed: "Russo-Ukrainian war"
text_removed: "timeline"
