source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":5054,"snapshot_id":"11665a94-6058-410a-852f-31a71f6c53da","url":"https://github.com/python/cpython/blob/main/.github/workflows/build.yml"}
after: {"document_revision":4897,"snapshot_id":"7a619941-7326-4c29-90a5-69cf9d4a34f8","url":"https://github.com/python/cpython/blob/main/.github/workflows/reusable-docs.yml"}
change_count: 4467
totals: {"added_nodes":2112,"added_text":219,"removed_nodes":2355,"removed_text":296}
emitted_counts: {"added_nodes":0,"added_text":219,"removed_nodes":0,"removed_text":296,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":642,"duplicate_anchor_bases":3,"duplicate_anchor_nodes":7,"nodes":2112,"path_collisions":0,"positional_nodes":1470},"before":{"anchored_nodes":690,"duplicate_anchor_bases":3,"duplicate_anchor_nodes":7,"nodes":2355,"path_collisions":0,"positional_nodes":1665},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://github.com/python/cpython/blob/main/.github/workflows/build.yml","to":"https://github.com/python/cpython/blob/main/.github/workflows/reusable-docs.yml"}
removed_node_count: 2355
added_node_count: 2112
text_removed: "/ build.yml"
text_removed: "zware"
text_removed: "gh-156369 : Update CI to use latest SSL library versions ( #156381 ) failure"
text_removed: "gh-156369 : Update CI to use latest SSL library versions ( #156381 )"
text_removed: "gh-156369"
text_removed: ": Update CI to use latest SSL library versions ("
text_removed: "#156381"
text_removed: "failure"
text_removed: "Commit 369f04a"
text_removed: "369f04a"
text_removed: "Aug 25, 2026"
text_removed: "708 lines (681 loc) · 25.1 KB · Code owner: @ezio-melotti, @hugovk, @AA-Turner, @webknjaz, @itamaro, and @JacobCoffee"
text_removed: "25.1 KB"
text_removed: "708 lines (681 loc) · 25.1 KB"
text_removed: "name: Tests on: workflow_dispatch: push: branches: - 'main' - '3.*' pull_request: branches: - 'main' - '3.*' permissions: contents: read concurrency: # https://docs.github.com/en/actions/writing-workflows/workflow-syntax-for-github-actions#concurrency # 'group' must be a key uniquely representing a PR or push event. # github.workflow is the workflow name # github.actor is the user invoking the workflow # github.head_ref is the source branch of the PR or otherwise blank # github.run_id is a uniqu"
text_removed: "1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 635 636 637 638 639 640 641 642 643 644 645"
text_removed: "635"
text_removed: "636"
text_removed: "637"
text_removed: "638"
text_removed: "639"
text_removed: "640"
text_removed: "641"
text_removed: "642"
text_removed: "643"
text_removed: "644"
text_removed: "645"
text_removed: "646"
text_removed: "647"
text_removed: "648"
text_removed: "649"
text_removed: "650"
text_removed: "651"
text_removed: "652"
text_removed: "653"
text_removed: "654"
text_removed: "655"
text_removed: "656"
text_removed: "657"
text_removed: "658"
text_removed: "659"
text_removed: "660"
text_removed: "661"
text_removed: "662"
text_removed: "663"
text_removed: "664"
text_removed: "665"
text_removed: "666"
text_removed: "667"
text_removed: "668"
text_removed: "669"
text_removed: "670"
text_removed: "671"
text_removed: "672"
text_removed: "673"
text_removed: "674"
text_removed: "675"
text_removed: "676"
text_removed: "677"
text_removed: "678"
text_removed: "679"
text_removed: "680"
text_removed: "681"
text_removed: "682"
text_removed: "683"
text_removed: "684"
text_removed: "685"
text_removed: "686"
text_removed: "687"
text_removed: "688"
text_removed: "689"
text_removed: "690"
text_removed: "691"
text_removed: "692"
text_removed: "693"
text_removed: "694"
text_removed: "695"
text_removed: "696"
text_removed: "697"
text_removed: "698"
text_removed: "699"
text_removed: "700"
text_removed: "701"
text_removed: "702"
text_removed: "703"
text_removed: "704"
text_removed: "705"
text_removed: "706"
text_removed: "707"
text_removed: "708"
text_removed: "name : Tests on : workflow_dispatch : push : branches : - ' main ' - ' 3.* ' pull_request : branches : - ' main ' - ' 3.* ' permissions : contents : read concurrency : # https://docs.github.com/en/actions/writing-workflows/workflow-syntax-for-github-actions#concurrency # 'group' must be a key uniquely representing a PR or push event. # github.workflow is the workflow name # github.actor is the user invoking the workflow # github.head_ref is the source branch of the PR or otherwise blank # github"
text_removed: "name : Tests"
text_removed: "Tests"
text_removed: "- ' main '"
text_removed: "pull_request :"
text_removed: "pull_request"
text_removed: "# https://docs.github.com/en/actions/writing-workflows/workflow-syntax-for-github-actions#concurrency"
text_removed: "https://docs.github.com/en/actions/writing-workflows/workflow-syntax-for-github-actions#concurrency"
text_removed: "# 'group' must be a key uniquely representing a PR or push event."
text_removed: "'group' must be a key uniquely representing a PR or push event."
text_removed: "# github.workflow is the workflow name"
text_removed: "github.workflow is the workflow name"
text_removed: "# github.actor is the user invoking the workflow"
text_removed: "github.actor is the user invoking the workflow"
text_removed: "# github.head_ref is the source branch of the PR or otherwise blank"
text_removed: "github.head_ref is the source branch of the PR or otherwise blank"
text_removed: "# github.run_id is a unique number for the current run"
text_removed: "github.run_id is a unique number for the current run"
text_removed: "group : ${{ github.workflow }}-${{ github.actor }}-${{ github.head_ref || github.run_id }}"
text_removed: "${{ github.workflow }}-${{ github.actor }}-${{ github.head_ref || github.run_id }}"
text_removed: "build-context :"
text_removed: "build-context"
text_removed: "name : Change detection"
text_removed: "Change detection"
text_removed: "# To use boolean outputs from this job, parse them as JSON."
text_removed: "To use boolean outputs from this job, parse them as JSON."
text_removed: "# Here's some examples:"
text_removed: "Here's some examples:"
text_removed: "# if: fromJSON(needs.build-context.outputs.run-docs)"
text_removed: "if: fromJSON(needs.build-context.outputs.run-docs)"
text_removed: "# ${{"
text_removed: "# fromJSON(needs.build-context.outputs.run-tests)"
text_removed: "fromJSON(needs.build-context.outputs.run-tests)"
text_removed: "# && 'truthy-branch'"
text_removed: "&& 'truthy-branch'"
text_removed: "# || 'falsy-branch'"
text_removed: "|| 'falsy-branch'"
text_removed: "# }}"
text_removed: "uses : ./.github/workflows/reusable-context.yml"
text_removed: "./.github/workflows/reusable-context.yml"
text_removed: "check-docs :"
text_removed: "check-docs"
text_removed: "name : Docs"
text_removed: "needs : build-context"
text_removed: "if : fromJSON(needs.build-context.outputs.run-docs)"
text_removed: "fromJSON(needs.build-context.outputs.run-docs)"
text_removed: "uses : ./.github/workflows/reusable-docs.yml"
text_removed: "./.github/workflows/reusable-docs.yml"
text_removed: "check-autoconf-regen :"
text_removed: "check-autoconf-regen"
text_removed: "name : ' Check if Autoconf files are up to date '"
text_removed: "Check if Autoconf files are up to date"
text_removed: "# Don't use ubuntu-latest but a specific version to make the job"
text_removed: "Don't use ubuntu-latest but a specific version to make the job"
text_removed: "# reproducible: to get the same tools versions (autoconf, aclocal, ...)"
